#,Decision,Track URI,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Explicit,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature,Original Performance Year,Original Performance Decade,Famous Cover / Sample That Overshadowed It,Verification Status,Notes,Year,Decade,Replace_With,best_known_sample_or_cover,famous_sample,famous_cover,sample_cover_year,sample_cover_artist,cover_more_famous
1,KEEP,,Crazy Blues,Crazy Blues (single),Mamie Smith and her Jazz Hounds,1920-08-10,202000.0,,,,,blues,Okeh,,,,,,,,,,,,,1920.0,1920s,,,First significant hit recording in blues genre; launched race records,1920,1920s,,,,,,,
2,KEEP,spotify:track:3qC0oPtRL1kvn4KMAIOnyK,ma Rainey's Black Bottom,Presenting Ma Rainey,Ma Rainey,1924-06-03,191493.0,11.0,0.0,kshy5udmpkpd8wc02wzhgwdsp,2024-02-15T21:41:07Z,"classic blues,blues,ragtime,country blues",Universal Digital Enterprises,0.678,0.36,1.0,-6.414,0.0,0.044,0.993,4.06e-06,0.456,0.73,99.571,4.0,1924.0,,,To research,,1924,1920,,,,,,,
3,KEEP,spotify:track:5dFP9N5DwGmCy4Wc46vg5r,Nobody Knows You When You're Down and Out,Guitar Maestro Suitcase Breakdown,Bobby Leecan;Blind Bobby Baker,,170813.0,2.0,0.0,kshy5udmpkpd8wc02wzhgwdsp,2024-10-17T09:01:13Z,"country blues,blues",Frog,0.786,0.105,2.0,-13.317,0.0,0.102,0.988,0.0,0.0978,0.548,105.749,4.0,1927.0,1920s,,To research,Recorded ~1927 (credited on label as Blind Bobby Baker & his guitar; performer Bobby Leecan).,1927,1920s,,,,,,,
4,KEEP,spotify:track:61znp1Iy11bdJ2YAbwaqw7,"Sing, Sing, Sing",Ken Burns Jazz-Benny Goodman,Benny Goodman,1928,520133.0,49.0,0.0,kshy5udmpkpd8wc02wzhgwdsp,2024-02-16T15:53:17Z,"big band,swing music,jazz,ragtime",Columbia/Legacy,0.626,0.744,2.0,-9.189,0.0,0.0662,0.847,0.892,0.145,0.259,113.117,4.0,1928.0,,,To research,,1928,1920,,,,,,,
5,KEEP,,West End Blues,West End Blues (single),Louis Armstrong and His Hot Five,1928-06-28,200000.0,,,,,jazz,Okeh,,,,,,,,,,,,,1928.0,1920s,,,Landmark jazz recording featuring groundbreaking trumpet solo,1928,1920s,,,,,,,
6,KEEP,,Strange Fruit,Strange Fruit (single),Billie Holiday,1939-04-20,190000.0,,,,,jazz;blues,Commodore,,,,,,,,,,,,,1939.0,1930s,,,Powerful anti-lynching song; catalyzed civil rights awareness,1939,1930s,,,,,,,
7,KEEP,spotify:track:0Pyu6i0jlQ3ZJRyWYZ2VLr,You're Nobody Till Somebody Loves You,Music in the Morgan Manner,Russ Morgan,,201847.0,4.0,0.0,kshy5udmpkpd8wc02wzhgwdsp,2024-10-17T08:57:43Z,big band,Legacy International,0.396,0.113,1.0,-12.449,1.0,0.0304,0.924,0.0018,0.064,0.189,85.033,4.0,1944.0,1940s,,To research,Published/first recorded 1944; became a hit for him around 1946.,1944,1940s,,,,,,,
8,KEEP,,Rocket 88,Rocket 88 (single),Jackie Brenston and His Delta Cats,1951-03-07,168000.0,,,,,rhythm and blues;rock,Chess,,,,,,,,,,,,,1951.0,1950s,,,Often cited as the first rock ’n’ roll record; first #1 R&B hit for Chess Records,1951,1950s,,,,,,,
9,KEEP,spotify:track:5Oc0vLGWdEWeCqIU8zyELt,Hound Dog,Ball N' Chain,Big Mama Thornton,,181000.0,54.0,0.0,kshy5udmpkpd8wc02wzhgwdsp,2024-02-13T21:01:17Z,"blues,classic blues",Arhoolie Records,0.563,0.542,9.0,-10.862,1.0,0.0962,0.706,3.59e-05,0.355,0.785,133.285,4.0,1952.0,1950s,,To research,Original recording 1952 (later reissues show later dates).,1952,1950s,,,,,,,
10,KEEP,spotify:track:33gipj1HluIxeXLioMxzch,Brush Up Your Shakespeare,Kiss Me Kate (Original Motion Picture Soundtrack),James Whitmore;Keenan Wynn,1953-11-26,212000.0,9.0,0.0,kshy5udmpkpd8wc02wzhgwdsp,2024-02-14T12:11:49Z,,WaterTower Music,0.762,0.406,0.0,-10.749,1.0,0.0498,0.786,1.17e-06,0.106,0.866,114.264,4.0,1953.0,,,To research,,1953,1950,,,,,,,
